Name,Address
Regiustea,"123 Ô Chợ Dừa, Hà Nội, Vietnam"
Gong Cha Lý Thường Kiệt, "56 Lý Thường Kiệt, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội, Vietnam"
Gong Cha Giảng Võ, "Tòa nhà D2 Giảng Võ, Quận Ba Đình, Hà Nội"
Gong Cha Nguyễn Văn Cừ - Long Biên, "187 Nguyễn Văn Cừ, Phường Ngọc Lâm, Quận Long Biên, Hà Nội"
Gong Cha Times City, "Park 3 – Park Hill, Khu đô thị Times City, P.Mai Động, Q.Hoàng Mai, Hà Nội"
Gong Cha Hàng Cót, "3 Hàng Cót, P.Hàng Mã, Q.Hoàn Kiếm, Hà Nội "
Gong Cha Hoàng Đạo Thúy, "Lô T1.5, Tầng 1 Tòa nhà 34T, khu đô thị mới Trung Hòa, Nhân Chính, đường Hoàng Đạo Thúy, phường Trung Hòa, quận Cầu Giấy, Hà Nội"
Royal Tea Thái Phiên, "19 Thái Phiên, Lê Đại Hành, Hà Nội, Vietnam"
Royal Tea Quang Trung, "16 Quang Trung, Trần Hưng Đạo, Hà Nội, Vietnam"
Royal Tea Ngô Quyền, "18 Ngô Quyền,Hoàn Kiếm, Hà Nội, Vietnam"
Royal   Tea Phạm Ngọc Thạch, "19B10 Phạm Ngọc Thạch, Đống Đa,  Hà Nội"
Royal Tea Phan Đình Phùng, "1 Phan Đình Phùng, Hàng Mã, Hà Nội, Vietnam"
Royal Tea Cơ Sở Trần Phú – Hà Đông, "Toà nhà Hồ Gươm Plaza, 110 Trần Phú, P. Mỗ Lao, Q. Hà Đông"
Royal Tea Ngô Quyền, "8 Ngô Quyền , Hoàn Kiếm , Hà Nội"
Royal Tea Cầu Giấy, "188 Cầu Giấy, Ngọc Khánh, Hà Nội, Vietnam"
Royal Tea Giảng Võ, "165 Giảng Võ, Chợ Dừa, Hà Nội, Vietnam"
Royal Tea Cửa Nam, "2 Cửa Nam, Hoàn Kiếm, Hà Nội"
Royal Tea Trần Đăng Ninh, "64 Trần Đăng Ninh, Hà Nội"
Royal Tea Đào Tấn, "76 Đào Tấn, Cống Vị, Quận Ba Đình, Hà Nội"
Royal Tea Trần Phú, "Tầng 1 TTTM Hồ Gươm Plaza, 110 Trần Phú, Mỗ Lao, Hà Đông, Hà Nội, Quận Hà Đông, Hà Nội"
Royal Tea Hàng Cá, "5 Hàng Cá, Hà Nội"
Royal Tea Ngô Quyền, "18 Ngô Quyền, Tràng Tiền, Quận Hoàn Kiếm, Hà Nội"
Royal Tea Vũ Phạm Hàm, "142 Vũ Phạm Hàm, Yên Hoà, Quận Cầu Giấy, Hà Nội"
Royal Tea Trần Duy Hưng, "105 Trần Duy Hưng, Hà Nội"
Royal Tea Nguyễn Trãi, "515 Nguyễn Trãi, Thanh Xuân Nam, Quận Thanh Xuân, Hà Nội"
Dingtea Cơ sở 1, "23 Lê Đại Hành, Hai Bà Trưng"
Dingtea Cơ sở 2, "163 Giảng Võ, Đống Đa"
Dingtea Cơ sở 3, "47 Hàng Cót, Hoàn Kiếm"
Dingtea Cơ sở 4, "180 Cầu Giấy, Cầu Giấy"
Dingtea Cơ sở 5, "102 Trần Duy Hưng, Cầu Giấy"
Dingtea Cơ sở 6, "1B Nguyễn Hữu Huân, Hoàn Kiếm"
Dingtea Cơ sở 7, "26 Thái Hà, Đống Đa"
Dingtea Cơ sở 8, "15A Đào Tấn, Ba Đình"
Dingtea Cơ sở 9, "306 Nguyễn Trãi, Thanh Xuân"
Dingtea Cơ sở 10, "Số 9 đường Thanh Niên - Tây Hồ"
Dingtea Cơ sở 11, "12 Trần Phú, Hà Đông"
Dingtea Cơ sở 12, "8B4 Kim Liên, Phạm Ngọc Thạch, Đống Đa"
Dingtea Cơ sở 13, "266 Nguyễn Văn Cừ, Long Biên"
Dingtea Cơ sở 14, "114 Hồ Tùng Mậu, Cầu Giấy"
Dingtea Cơ sở 15, "28A Cao Lỗ, Đông Anh"
Dingtea Cơ sở 16, "Tầng 1 - Big C - Trần Duy Hưng"
Dingtea Cơ sở 17, "20 Tân Mai, Hoàng Mai"
Dingtea Cơ sở 18, "28 Trưng Nhị - Hà Đông"
Dingtea Cơ sở 19, "69 Quang Trung, Hà Nội"
Dingtea Cơ sở 20, "109A Thụy Khuê - Tây Hồ"
Dingtea Cơ sở 21, "72 Chùa Láng - Đống Đa"
Dingtea Cơ sở 22, "164C Đội Cấn"
Dingtea Cơ sở 23, "100 Trung Kính"
Dingtea Cơ sở 24, "18 Lê Văn Hiến - Cổ Nhuế"
Dingtea Cơ sở 25, "Tầng 1 - Big C Long Biên"
Dingtea Cơ sở 26, "T103-1 TTTM Aeon Mall, Long Biên"
Dingtea Cơ sở 27, "Tầng 3,TTTM Hồ Gươm Plaza, Hà Đông"
Dingtea Cơ sở 28, "273 Tô Hiệu, Cầu Giấy"
Dingtea Cơ sở 29, "841 Ngô Gia Tự, Long Biên"
Dingtea Cơ sở 30, "Kiot 2 tầng, Chợ Baza, Ninh Hiệp"
Dingtea Cơ sở 31, "1A-M3 TT6 Bắc Linh Đàm, Hà Nội"
Dingtea Cơ sở 32, "82-84 Ô Chợ Dừa, Đống Đa, Hà Nội"
Dingtea Cơ sở 33, "Số 2 Nguyễn Xiển, Hà Nội"
Dingtea Cơ sở 34, "Số 1 Nhà Chung, Hà Nội"
Dingtea Cơ sở 35, "27 Hàng Than, Ha Nội"
Dingtea Cơ sở 36, "Đ1-20 tầng B1T4 TTTM Times City, Hà Nội"
Dingtea Cơ sở 37, "B2-R4-10B TTTM Royal City, Hà Nội"
Dingtea Cơ sở 38, "23E Hai Ba Trưng, Hà Nội"
Dingtea Cơ sở 39, "157 Trần Đại Nghĩa, Hà Nội"
Dingtea Cơ sở 40, "22 Điện Biên Phủ, Hà Nội"
Dingtea Cơ sở 41, "100 Kim Giang, Hà Nội"
Dingtea Cơ sở 42, "103 Cầu Diễn, Hà Nội"
Dingtea Cơ sở 43, "1194 Đường Láng, Hà Nội"
Dingtea Cơ sở 44, "241 Khâm Thiên, Hà Nội"
Dingtea Cơ sở 45, "355 Ngọc Lâm, Hà Nội"
Dingtea Cơ sở 46, "50 Láng Hạ, Hà Nội"
Dingtea Cơ sở 47, "169 Xuân Thủy, Hà Nội"
Dingtea Cơ sở 48, "47 Huỳnh Thúc Kháng, Hà Nội"
Dingtea Cơ sở 49, "HH1A Bán đảo Linh Đàm, Hà Nội"
Dingtea Cơ sở 50, "252 Trần Khát Chân, Hà Nội"
Dingtea Cơ sở 51, "439 Hoàng Quốc Việt, Hà Nội"
Dingtea Cơ sở 52, "156 Lạc Trung, Hà Nội"
Dingtea Cơ sở 53, "46 Kim Mã, Hà Nội"
Dingtea Cơ sở 54, "59 Lạc Long Quân, Hà Nội"
Dingtea Cơ sở 55, "185 Quang Trung, Hà Đông, Hà Nội"
Dingtea Cơ sở 56, "150 Lương Định Của, Hà Nội"
Dingtea Cơ sở 57, "1C Hồ Đắc Di, Hà Nội"
Dingtea Cơ sở 58, "279 Ngô Xuân Quảng, Hà Nội"
Dingtea Cơ sở 59, "Sun Square 21 Lê Đức Thọ, Hà Nội"
Dingtea Cơ sở 60, "TTTM The Garden Mễ Trì, Hà Nội"
Dingtea Cơ sở 61, "81 Nguyễn Trãi, Hà Nội"
Dingtea Cơ sở 62, "18 Phố Trúc, Ecopark"
Dingtea Cơ sở 63, "425 Bạch Mai, Hà Nội"
Dingtea Cơ sở 64, "69 Lô 7, Đền Lừ 2, Hà Nội"
Dingtea Cơ sở 65, "42 Nguyễn Thị Định, Hà Nội"
Dingtea Cơ sở 66, "BigC số 3 Lê Trọng Tấn, Hà Nội"
Dingtea Cơ sở 67, "58 Võ Thị Sáu, Hà Nội"
Dingtea Cơ sở 68, "28A Xuân La, Hà Nội"
Dingtea Cơ sở 69, "105 Phố Nhổn, Hà Nội"
Dingtea Cơ sở 70, "125 Trần Huy Liệu, Hà Nội"
Dingtea Cơ sở 71, "32 Trần Nguyên Đán, Định Công, Hà Nội"
Dingtea Cơ sở 72, "85 Nguyễn Khang, Hà Nội"
Dingtea Cơ sở 73, "CT8B Khu đô thị Đại Thanh, Hà Nội"
Dingtea Cơ sở 74, "47B Trần Phú, Thường Tín, Hà Nội"
Dingtea Cơ sở 75, "Học viện cảnh sát, Bắc Từ Liêm, Hà Nội"
Dingtea Cơ sở 76, "13 Nguyễn Thái Học, Sơn Tây, Hà Nội"
Dingtea Cơ sở 77, "Số 3A2 Shop House Vạn Phúc, Tố Hữu, Hà Nội"
Dingtea Cơ sở 78, "A6-A7, Tầng 1 Tòa A TTTM Imperia Garden, Hà Nội"
Bobapop - Taiwan Lattea 166 Ô Chợ Dừa, "166 phố Ô Chợ Dừa, phường Ô Chợ Dừa, quận Đống Đa, Hanoi"
Bobapop - 232 Lạc Trung, "232 Lạc Trung - Hai Bà Trưng, Hanoi, Vietnam"
Bobapop - Taiwan Lattea 290 Thái Hà, "290 Thái Hà, Hanoi, Vietnam"
Bobapop - 7 Trần Nguyên Hãn Hà Nội, "Số 7 Trần Nguyên Hãn , Hoàn Kiếm, Hanoi, Vietnam"
Bobapop - 56 Nguyễn Phong Sắc, "56 Nguyễn Phong Sắc, Hanoi, Vietnam"
Bobapop - 50 Trần Phú,Hà Đông, "50 Trần Phú, Hà Đông, Hanoi, Vietnam"
Bobapop - Taiwan Lattea 120 Tân Mai, "120 Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hanoi"
Bobapop - Taiwan Lattea 7 Lê Đại Hành, "7 Lê Đại Hành, Hai Bà Trưng, Hanoi, Vietnam"
Bobapop - 10 Chùa Láng, "10 Chùa Láng, Hanoi, Vietnam"
Bobapop - Số 18 Nguyễn Khang, "18 đường Nguyễn Khang, phường Yên Hòa, Quận Cầu Giấy, Hà Nội"
Bobapop Phố Huế, "132 Phố Huế, Hanoi, Vietnam"
Bobapop - Aeon Mall Long Biên, "Tầng 3, Aeon Long Biên,Hanoi, Vietnam"
Bobapop - Taiwan Lattea 18 Nguyễn Xiển, "18 Nguyễn Xiển, Thanh Xuân, Hanoi, Vietnam"
Bobapop - Số 6 Hồ Tùng Mậu, "Số 6 Hồ Tùng Mậu,Mai Dịch, Cầu Giấy, Mai Dich, Ha Noi, Vietnam"
Bobapop Dao Tan, "103 Đào Tấn, Ngọc Khánh, Ba Đình, Hà Nội, Vietnam"
Bobapop - Taiwan Lattea 5B7 Phạm Ngọc Thạch, "5B7 Phạm Ngọc Thạch, Hanoi, Vietnam"
Bobapop - 8 Thượng Đình, "Số 8 Thượng Đình,Khương Đình,Thanh Xuân, Hanoi, Vietnam"
TocoToco - Thái Hà, "188 Thái Hà - Đống Đa - Hà Nội"
TocoToco - Cửa Bắc, "92 Cửa Bắc, Ba Đình, Hà Nội"
TocoToco - Phú Diễn, "118 Phú Diễn, Q.Bắc Từ Liêm, Hà Nội"
TocoToco - Lai Xá, "Lai Xá, Hoài Đức, Hà Nội"
TocoToco - Nguyễn Khang - Cầu Giấy, "28B Nguyễn Khang,Cầu Giấy,HN"
TocoToco - Trần Đại Nghĩa, "66 Trần Đại Nghĩa, HBT, Hà Nội"
TocoToco - Nhổn, "20 Nhổn,P.Tây Tựu, Bắc Từ Liêm"
TocoToco - Tô Hiệu, "175 Tô Hiệu,Dịch Vọng, Cầu Giấy"
TocoToco - Kim Mã, "331 Kim Mã, Ba Đình, Hà Nội"
TocoToco - 459 Bạch Mai, "459 Bạch Mai, HBT, Hà Nội"
TocoToco - Nguyễn Văn Lộc - Hà Đông, "15 Nguyễn Văn Lộc, Hà Đông"
TocoToco - Thạch Thất, "Bình Phú, Thạch Thất, Hà Nội"
TocoToco - Phùng, "115 Tây Sơn, Đan Phượng, Hà Nội"
TocoToco - Mipec Long Biên, "Ngọc Lâm, Long Biên, Hà Nội"
TocoToco - Time City, "K4 - Đường Thanh Niên, Time City"
TocoToco - Ngọc Hồi, "Km 13, Quốc lộ 1A cũ, Ngọc Hồi, Thanh Trì"
TocoToco - Nguyễn Hữu Huân, "33 Nguyễn Hữu Huân, Q.Hoàn Kiếm"
TocoToco - Đào Tấn, "11A Đào Tấn"
TocoToco - Đông Anh, "Cao Lỗ, Đông Anh"
TocoToco - Trâu Quỳ, "28C Đào Nguyên, Trâu Quỳ, Gia Lâm, Hà Nội"
TocoToco - 350 Nguyễn Trãi, "350 Nguyễn Trãi, Nam Từ Liêm, Hà Nội"
TocoToco - Gia Lâm, "Phú Thị, Gia Lâm"
TocoToco - TTTM Artemis, "Tầng 5 TTTM Artemis, số 3 Lê Trọng Tấn"
TocoToco - Quang Trung, "237 Quang Trung, Hà Đông, Hà Nội"
TocoToco - Nguyễn Hoàng, "107 Ng.Hoàng,P.Mỹ Đình 2,Q.Nam Từ Liêm"
TocoToco - Aeon Mall Long Biên, "T3 TTTM Aeon Mall Long Biên, Long Biên"
TocoToco - Nguyễn Văn Cừ, "157 Nguyễn Văn Cừ, Long Biên, Hà Nội"
Tocotoco - 259 Bạch Mai, "259A Bạch Mai, HBT, Hà Nội"
TocoToco - Thanh Trì, "166 Pham Trọng Tuệ, Thanh Trì"
TocoToco - Khâm Thiên, "19, Khâm Thiên, Đống Đa, Hà Nội"
TocoToco - Royal City, "B2,R4,K3, 72 Nguyễn Trãi"
TocoToco - Mê Linh, "Khu đô thị Phương Huy, Phố Yên, Mê Linh, HN"
TocoToco - Hồ Tùng Mậu, "60 Hồ Tùng Mậu, Cầu Giấy, Hà Nội"
TocoToco - 114 Cầu Gỗ, "114 Cầu Gỗ, Hoàn Kiếm"
TocoToco - Vincom Phạm Ngọc Thạch, "T6 Vincom Phạm Ngọc Thạch, Đống Đa"
TocoToco - Ninh Hiệp, "Kios 37, Chợ đầu mối Baza, Ninh Hiệp"
TocoToco - Nguyễn Xiển, "Số 8 Nguyễn Xiển – Thanh Xuân – Hà Nội"
TocoToco - 451 Bạch Mai, "451 Bạch Mai, Hà Nội"
TocoToco - Sơn Tây, "316 phố Chùa Thông, TX Sơn Tây"
Tocotoco - 262 Cầu Giấy, "262 Cầu Giấy, Hà Nội"
TocoToco - 54 Cầu Giấy, "54 Cầu Giấy, Ba Đình, Hà Nội"
TocoToco - Thường Tín, "Cầu Dừa, Văn Bình, Thường Tín, Hà Nội"
TocoToco - Trần Thái Tông, "Số 2 Trần Thái Tông, Cầu Giấy"
TocoToco - Ô Chợ Dừa, "146 Ô Chợ Dừa, Đống Đa, Hà Nội"
TocoToco - Tôn Đức Thắng, "59 Tôn Đức Thắng, Đống Đa, Hà Nội"
TocoToco - Trương Định, "387 Trương Định, Hoàng Mai"
TocoToco - Lê Văn Hiến, "93 Lê Văn Hiến, Bắc Từ Liêm, Hà Nội"
TocoToco - Ngô Xuân Quảng, "158 Ngô Xuân Quảng - Gia Lâm - Hà Nội"
TocoToco - Big C Hồ Gươm, "BigC Hồ Gươm, Hà Đông, Hà Nội"
TocoToco - Linh Đàm, "Toà nhà HH4C, Lô 54-56, Nguyễn Hữu Thọ"
TocoToco - Quang Trung 2, "679 Quang Trung, Phú La, Hà Đông, Hanoi"
TocoToco - 57 Cầu Gỗ, "57 Cầu Gỗ, Hoàn Kiếm, Hà Nội"
TocoToco - Dương Nội, "KĐT mới, Dương Nội, Yên Nghĩa, Hà Đông"
TocoToco - Lý Thường Kiệt, "42F Lý Thường Kiệt, Hoàn Kiếm"
TocoToco - Phạm Ngọc Thạch, "14b4 Phạm Ngọc Thạch,Hà Nội" 
TocoToco - Đội Cấn, "95 Đội Cấn, Ba Đình, Hà Nội"
TocoToco - Nguyễn Đổng Chi, "153 Ng. Đổng Chi, Cầu Diễn,Nam Từ Liêm"
TocoToco - Phú Xuyên, "Phú Mỹ, Phú Xuyên, Hà Nội"
TocoToco - Tây Sơn, "137 Tây Sơn - Đống Đa - Hà Nội"
TocoToco - Nguyễn Văn Tố, "Số 2 Nguyễn Văn Tố, Hoàn Kiếm, Hà Nội"
TocoToco - Trần Quốc Hoàn, "253 Trần Quốc Hoàn,Dịch Vọng, Cầu Giấy"
TocoToco - Lê Đại Hành, "25 Lê Đại Hành, HBT, Hà Nội"
TocoToco - Ngô Gia Tự, "176 Ngô Gia Tự, Đức Giang, Long Biên"
TocoToco - Tân Mai, "12 Tân Mai, Hoàng Mai"
TocoToco - Nguyễn Chí Thanh, "54 Nguyễn Chí Thanh, Ba Đình, Hà Nội"
TocoToco - Hàng Bài, "4B Hàng Bài, Quận Hoàn Kiếm, Hà Nội"
Hefkcha Lí Thường Kiệt, "60 Lý Thường Kiệt, Hà Nội"
Heekcaa Lí Thường Kiệt, "42C Lý Thường Kiệt, Hà Nội",
Heekcaa Lê Đại Hành, "7 Lê Đại Hành, Hà Nội"
Wang tea, "51A Ô Chợ Dừa, Đống Đa, Hà Nội"
Taster's Choice Lương Định Của, "Số 4 - B14 Lương Định Của, Hà Nội"
Taster's Choice Phố Huế, "30 Phố Huế, Hà Nội"
Taster's Choice Chùa Láng, "58 Chùa Láng, Hà Nội"
Taster's Choice Lê Thanh Nghị, "73 Lê Thanh Nghị, Hà Nội"
Taster's Choice Ô Chợ Dừa, "71 Ô Chợ Dừa, Hà Nội"
Taster's Choice Nguyễn Trãi, "212C Nguyễn Trãi, Hà Nội"
Citeafun Lê Đại Hành, "20 Lê Đại Hành, Hai Bà Trưng, Hà Nội"
Citeafun Hoàng Cầu, "34 Hoàng Cầu, Đống Đa, Hà Nội"
Citeafun Tạ Quang Bửu, "17 Tạ Quang Bửu, Hai Bà Trưng, Hà Nội"
Goky Quán Thánh, "124 Quán Thánh, Hà Nội"
Goky Giảng Võ, "183 Giảng Võ, Hà Nội"
Goky Phố Huế, "233 Phố Huế, Hà Nội"
Goky Thái Hà, "25 Thái Hà, Hà Nội"
Goky Bạch Mai, "425 Bạch Mai, Hà Nội"
Goky Hai Bà Trưng, "29 Hai Bà Trưng"
Goky Tô Hiệu, "106A-B9 Tô Hiệu, Cầu Giấy, Hà Nội"
Goky Láng Hạ, "124 Láng Hạ, Láng Hạ, Quận Đống Đa, Hà Nội"
Goky Nguyễn Trãi, "370 Nguyễn Trãi, Hà Nội"
Goky Minh Khai, "318 Minh Khai, Mai Động, Quận Hai Bà Trưng, Hà Nội"
Goky Thượng Đình, "280 Thượng Đình, Thượng Đình, Quận Thanh Xuân, Hà Nội"
Goky Ô Chợ Dừa, "19 Ô Chợ Dừa, Hà Nội"
Goky Hồ Tùng Mậu, "88 Hồ Tùng Mậu, Mai Dịch, Quận Cầu Giấy, Hà Nội"
ChaChaGo Phố Huế, "47 Phố Huế, Hà Nội"
ChaChaGo Ô Chợ Dừa, "113 Ô Chợ Dừa, Hà Nội"
House of Cha Tô Hiệu, "124 Tô Hiệu, Hà Nội"
House of Cha Quán Thánh, "4 Quán Thánh, Hà Nội"
House of Cha Ngụy Như Kom Tum, "102 Ngụy Như Kom Tum, Thanh Xuân, Hà Nội"
House of Cha Kim Mã, "185 Kim Mã, Hà Nội"
LeeTee, "157 Xã Đàn, Hà Nội"
XingCha Tôn Đức Thắng, "215 Tôn Đức Thắng, Đống Đa, Hà Nội"
XingCha Bà Triệu, "193A Bà Triệu, Hà Nội"
XingCha Gia Ngư, "14 Gia Ngư, Hà Nội"
XingCha Trần Đại Nghĩa, "183 Trần Đại Nghĩa, Hà Nội",
XingCha Nguyễn Khánh Toàn, "87 Nguyễn Khánh Toàn, Hà Nội"
XingCha Minh Khai, "635 Minh Khai, Hà Nội"
XingCha Trung Kính, "210 Trung Kính, Hà Nội"
Chat Time, "128 Hàng Trống, Hà Nội"
Feelingtea Quang Trung,	"169 Quang Trung, Hà Đông"
Feelingtea Thahnh Niên, "11 Thanh Niên, Hà Nội"
Feelingtea Trần Thái Tông, "4 Trần Thái Tông, Hà Nội" 
Feelingtea Ngọc Hồi, "137 Ngọc Hồi, Hà Nội"  
Feelingtea Khâm Thiên, "219C Khâm Thiên, Hà Nội"
Feelingtea Hồ Tùng Mậu, "112 Hồ Tùng Mậu, Hà Nội"  
Feelingtea Đội Cấn, "123 Đội Cấn, Hà Nội"
Feelingtea Bạch Mai, "401 Bạch Mai, Hà Nội"
Feelingtea Chùa Láng, "163 Chùa Láng, Hà Nội"
Feelingtea Cầu Gỗ ,"45 Cầu Gỗ, Hà Nội"
Feelingtea Cửa Nam, "59 Cửa Nam, Hà Nội"
Feelingtea Giảng Võ, "155 Giảng Võ, Hà Nội"
Feelingtea Trần Đại Nghĩa, "147 Trần Đại Nghĩa, Hà Nội"
Feelingtea Khương Hạ, "22 Khương Hạ, Hà Nội"	
Feelingtea Ngọc Lâm, "162 Ngọc Lâm, Hà Nội"
Feelingtea Lê Đại Hành, "13 Lê Đại Hành, Hà Nội"    
Feelingtea Kim Ngưu, "491 Kim Ngưu, Hà Nội"
Feelingtea Phùng Hưng, "68 Phùng Hưng, Hà Đông"  	
Feelingtea Xã Đàn, "99 Xã Đàn, Hà Nội"
Feelingtea Yên Lãng, "61 Yên Lãng, Hà Nội"
Feelingtea Nguyễn Văn Cừ, "192 Nguyễn Văn Cừ, Hà Nội"
Feelingtea Indochina, "K1 -2A Tầng 1 TT-TM Indochina Plaza, Hà Nội"
Feelingtea Lò Đúc, "226 Lò Đúc, Hà Nội"
Feelingtea Tân Mai, "128 Tân Mai, Hà Nội"
Trà Tiên Huởng Nguyễn Chí Thanh, "145 Nguyễn Chí Thanh, Hà Nội"
Trà Tiên Hưởng Nguyễn Trãi, "446 Nguyễn Trãi, Hà Nội"
